Station,Dates,Data 1,Data 10,Data 11,Data 12,Data 14,Data 15,Data 16,Data 17,Data 18,Data 19,Data 2,Data 20,Data 21,Data 22,Data 23,Data 24,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,generated_at,pipeline_version
CT,2021-01-01,1.411,,,,,,,,,,,,,,,,,,,1.508,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-02,1.522,,,,,,,,,,,,,,,,,,,1.535,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-03,1.43,,,,,,,,,,,,,,,,,,,1.496,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-04,1.355,,,,,,,,,,,,,,,,,,,1.514,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-05,1.087,7.22,9.07,10.0,0.0,5.7,0.7,276.200012,0.982918,0.849558,281.0,50.920704,90.172081,0.0,60.468334,7.425936,56.5,13.1,7.42,1.272,4.8,8.5,13.8,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-06,1.018,,,,,,,,,,,,,,,,,,,1.133,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-07,0.98,,,,,,,,,,,,,,,,,,,1.121,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-08,1.061,,,,,,,,,,,,,,,,,,,1.185,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-09,1.321,,,,,,,,,,,,,,,,,,,1.276,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-10,1.299,,,,,,,,,,,,,,,,,,,1.318,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-11,1.175,,,,,,,,,,,,,,,,,,,1.371,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-12,1.135,7.15,8.48,20.0,1.2,5.4,0.84,396.5,0.983871,0.660714,403.0,71.882462,105.058983,13.270608,59.717735,9.289426,28.0,12.2,7.23,1.326,6.5,9.5,12.0,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-13,1.122,,,,,,,,,,,,,,,,,,,1.29,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-14,1.12,,,,,,,,,,,,,,,,,,,1.265,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-15,1.121,,,,,,,,,,,,,,,,,,,1.168,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-16,1.217,,,,,,,,,,,,,,,,,,,1.182,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-17,1.211,,,,,,,,,,,,,,,,,,,1.18,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-18,0.987,,,,,,,,,,,,,,,,,,,1.024,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-19,0.97,7.35,8.69,10.0,0.17,4.1,0.55,266.100006,0.953763,1.0,279.0,121.787354,0.0,1.60495,38.707607,5.192484,342.0,11.7,7.5,1.132,12.9,0.0,13.0,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-20,0.979,,,,,,,,,,,,,,,,,,,1.065,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-21,1.039,,,,,,,,,,,,,,,,,,,1.197,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-22,1.157,,,,,,,,,,,,,,,,,,,1.291,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-23,1.191,,,,,,,,,,,,,,,,,,,1.247,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-24,1.233,,,,,,,,,,,,,,,,,,,1.284,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-25,1.099,,,,,,,,,,,,,,,,,,,1.228,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-26,0.96,7.59,9.3,10.0,0.67,5.2,0.62,133.100006,0.957554,0.96129,139.0,53.585335,54.493561,6.085114,47.227753,5.631001,155.0,11.2,7.55,1.089,5.9,6.0,12.1,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-27,0.22,,,,,,,,,,,,,,,,,,,0.217,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-28,0.22,,,,,,,,,,,,,,,,,,,0.217,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-29,0.671,,,,,,,,,,,,,,,,,,,0.762,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-30,0.973,,,,,,,,,,,,,,,,,,,0.984,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-01-31,0.934,,,,,,,,,,,,,,,,,,,0.952,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-01,0.941,,,,,,,,,,,,,,,,,,,1.047,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-02,0.973,7.43,8.86,10.0,0.65,15.2,0.39,265.899994,0.981181,0.965517,271.0,46.106857,72.324478,5.876364,137.416519,3.525818,232.0,10.9,7.88,1.084,5.1,8.0,10.8,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-03,1.061,,,,,,,,,,,,,,,,,,,1.239,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-04,1.089,,,,,,,,,,,,,,,,,,,1.216,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-05,1.16,,,,,,,,,,,,,,,,,,,1.195,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-06,1.209,,,,,,,,,,,,,,,,,,,1.258,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-07,1.331,,,,,,,,,,,,,,,,,,,1.281,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-08,1.127,,,,,,,,,,,,,,,,,,,1.177,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-09,1.122,7.95,8.81,10.0,0.42,2.2,0.39,225.600006,0.972414,0.971831,232.0,61.809406,38.630878,4.056242,21.246984,3.766511,142.0,10.1,7.9,1.158,6.4,4.0,11.3,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-10,1.094,,,,,,,,,,,,,,,,,,,1.145,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-11,1.046,,,,,,,,,,,,,,,,,,,1.113,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-12,1.042,,,,,,,,,,,,,,,,,,,1.083,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-13,1.032,,,,,,,,,,,,,,,,,,,1.064,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-14,1.083,,,,,,,,,,,,,,,,,,,1.113,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-15,1.048,,,,,,,,,,,,,,,,,,,1.172,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-16,1.114,8.29,8.0,31.0,0.44,4.5,0.5,128.100006,0.902113,0.933884,142.0,146.646393,84.400803,4.642044,47.475449,5.27505,121.0,11.2,8.02,1.265,13.9,8.0,12.0,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-17,1.018,,,,,,,,,,,,,,,,,,,1.088,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-18,1.013,,,,,,,,,,,,,,,,,,,1.173,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-19,1.022,,,,,,,,,,,,,,,,,,,1.129,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-20,1.0188,,,,,,,,,,,,,,,,,,,1.08,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-21,1.11,,,,,,,,,,,,,,,,,,,1.129,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-22,1.004,,,,,,,,,,,,,,,,,,,1.172,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-23,1.25,7.39,9.42,10.0,0.73,2.2,0.49,191.899994,0.9595,1.0,200.0,92.75164,0.0,8.359098,25.191805,5.610902,180.0,10.3,7.56,1.373,8.1,0.0,11.5,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-24,1.231,,,,,,,,,,,,,,,,,,,1.239,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-25,1.122,,,,,,,,,,,,,,,,,,,1.231,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-26,1.037,,,,,,,,,,,,,,,,,,,1.161,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-27,1.183,,,,,,,,,,,,,,,,,,,1.155,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-02-28,1.392,,,,,,,,,,,,,,,,,,,1.443,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-01,1.123,,,,,,,,,,,,,,,,,,,1.03,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-02,1.21,7.45,8.7,10.0,0.63,2.4,0.49,303.100006,0.962222,0.994286,315.0,100.238457,33.6936,5.306742,20.21616,4.127466,700.0,10.9,7.32,1.01,11.9,4.0,11.4,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-03,1.3,,,,,,,,,,,,,,,,,,,1.39,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-04,1.18,,,,,,,,,,,,,,,,,,,1.28,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-05,1.28,,,,,,,,,,,,,,,,,,,1.36,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-06,1.02,,,,,,,,,,,,,,,,,,,1.21,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-07,1.01,,,,,,,,,,,,,,,,,,,1.17,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-08,1.48,,,,,,,,,,,,,,,,,,,1.35,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-09,0.9,7.29,8.42,10.0,0.41,4.5,0.39,230.899994,0.970168,0.97546,238.0,62.174702,35.028,3.59037,39.406502,3.41523,163.0,11.3,7.56,1.05,7.1,4.0,12.3,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-10,1.04,,,,,,,,,,,,,,,,,,,1.06,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-11,1.13,,,,,,,,,,,,,,,,,,,1.38,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-12,1.14,,,,,,,,,,,,,,,,,,,1.27,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-13,1.03,,,,,,,,,,,,,,,,,,,1.19,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-14,1.2,,,,,,,,,,,,,,,,,,,1.23,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-15,0.88,,,,,,,,,,,,,,,,,,,0.94,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-16,0.86,7.87,8.87,10.0,0.3,1.9,0.46,358.0,0.98895,0.980392,362.0,34.360802,34.360802,2.57706,16.321381,3.951492,204.0,12.2,7.72,1.03,4.0,4.0,13.3,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-17,0.89,,,,,,,,,,,,,,,,,,,1.18,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-18,1.0,,,,,,,,,,,,,,,,,,,1.11,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-19,1.08,,,,,,,,,,,,,,,,,,,1.15,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-20,0.95,,,,,,,,,,,,,,,,,,,1.12,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-21,1.02,,,,,,,,,,,,,,,,,,,1.08,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-22,1.25,,,,,,,,,,,,,,,,,,,1.34,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-23,0.98,7.87,9.94,10.0,0.36,4.1,0.6,256.700012,0.968679,0.961722,265.0,65.760902,63.383999,2.85228,32.484299,4.7538,209.0,12.3,7.71,0.95,8.3,8.0,13.3,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-24,0.85,,,,,,,,,,,,,,,,,,,1.48,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-25,0.94,,,,,,,,,,,,,,,,,,,1.07,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-26,1.01,,,,,,,,,,,,,,,,,,,1.15,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-27,0.88,,,,,,,,,,,,,,,,,,,1.1,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-28,1.0,,,,,,,,,,,,,,,,,,,1.02,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-29,1.31,,,,,,,,,,,,,,,,,,,1.39,,,,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-30,0.95,7.38,9.95,10.0,0.28,5.1,0.55,169.899994,0.976437,0.979058,174.0,41.032799,40.032001,2.80224,51.040798,5.5044,191.0,13.2,7.55,1.2,4.1,4.0,14.8,2025-10-25T03:59:53.217234Z,0.1.0
CT,2021-03-31,0.97,,,,,,,,,,,,,,,,,,,1.1,,,,2025-10-25T03:59:53.217234Z,0.1.0
